workerid,noun,gender,nounclass,slide_number,predicate2,predicate1,class2,response,class1,test1,dialect,test3,lived,language,enjoyment,gender,age,describe,comments,years,proficiency,asses,test2,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
7,tomato,feminine,food,8,round,rotten,shape,0.6,age,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,desk,masculine,furniture,9,smooth,blue,texture,0.68,color,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,cheese,masculine,food,10,bad,small,quality,0.58,size,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,banana,feminine,food,11,round,smooth,shape,0.29,texture,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,carrot,feminine,food,12,rotten,soft,age,0.38,texture,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,desk,masculine,furniture,13,blue,metal,color,0.5,material,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,apple,feminine,food,14,brown,metal,color,0.68,material,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,cheese,masculine,food,15,square,huge,shape,0.38,size,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,banana,feminine,food,16,blue,huge,color,0.4,size,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,chair,masculine,furniture,17,red,plastic,color,0.68,material,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,carrot,feminine,food,18,square,rotten,shape,0.57,age,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,TV,masculine,furniture,19,small,yellow,size,0.62,color,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,cheese,masculine,food,20,new,purple,age,0.44,color,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,carrot,feminine,food,21,smooth,fresh,texture,0.42,age,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,cheese,masculine,food,22,blue,hard,color,0.31,texture,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,couch,feminine,furniture,23,red,huge,color,0.37,size,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,apple,feminine,food,24,plastic,new,material,0.39,age,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,desk,masculine,furniture,25,green,huge,color,0.42,size,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,cheese,masculine,food,26,bad,small,quality,0.61,size,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,tomato,feminine,food,27,long,purple,size,0.31,color,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
7,desk,masculine,furniture,28,smooth,old,texture,0.28,age,correct,levantine,correct,both,العربية,2,Male,39,arabic-arabic,,5+,advanced,Yes,correct,3,Linux,800,1280,Chrome,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3VW6495TLKWI3UQDTVOOUHD4UDEYYR,7,Approved,Sat Feb 16 18:03:55 PST 2019,Sat Feb 16 01:17:04 PST 2019,Sat Feb 16 01:23:55 PST 2019,Sat Feb 16 18:04:40 PST 2019,,,,,[],6.7443333333333335
8,couch,feminine,furniture,3,big,blue,size,0.79,color,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
مجدي جرادات",5+,superior,Yes,correct,3,Windows,864,1536,Firefox,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3X87C8JFV77CY6NI3FF5Z9M1EJ2QS3,8,Approved,Sat Feb 16 18:49:08 PST 2019,Sat Feb 16 01:58:18 PST 2019,Sat Feb 16 02:09:08 PST 2019,Sat Feb 16 18:49:41 PST 2019,,,,,[],10.735383333333333
8,carrot,feminine,food,4,wooden,smooth,material,0.18,texture,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
مجدي جرادات",5+,superior,Yes,correct,3,Windows,864,1536,Firefox,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3X87C8JFV77CY6NI3FF5Z9M1EJ2QS3,8,Approved,Sat Feb 16 18:49:08 PST 2019,Sat Feb 16 01:58:18 PST 2019,Sat Feb 16 02:09:08 PST 2019,Sat Feb 16 18:49:41 PST 2019,,,,,[],10.735383333333333
8,carrot,feminine,food,5,purple,good,color,0.15,quality,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
مجدي جرادات",5+,superior,Yes,correct,3,Windows,864,1536,Firefox,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3X87C8JFV77CY6NI3FF5Z9M1EJ2QS3,8,Approved,Sat Feb 16 18:49:08 PST 2019,Sat Feb 16 01:58:18 PST 2019,Sat Feb 16 02:09:08 PST 2019,Sat Feb 16 18:49:41 PST 2019,,,,,[],10.735383333333333
8,desk,masculine,furniture,6,old,huge,age,0.48,size,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
مجدي جرادات",5+,superior,Yes,correct,3,Windows,864,1536,Firefox,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3X87C8JFV77CY6NI3FF5Z9M1EJ2QS3,8,Approved,Sat Feb 16 18:49:08 PST 2019,Sat Feb 16 01:58:18 PST 2019,Sat Feb 16 02:09:08 PST 2019,Sat Feb 16 18:49:41 PST 2019,,,,,[],10.735383333333333
8,tomato,feminine,food,7,small,green,size,0.8,color,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
مجدي جرادات",5+,superior,Yes,correct,3,Windows,864,1536,Firefox,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3X87C8JFV77CY6NI3FF5Z9M1EJ2QS3,8,Approved,Sat Feb 16 18:49:08 PST 2019,Sat Feb 16 01:58:18 PST 2019,Sat Feb 16 02:09:08 PST 2019,Sat Feb 16 18:49:41 PST 2019,,,,,[],10.735383333333333
8,banana,feminine,food,8,old,big,age,0.85,size,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
مجدي جرادات",5+,superior,Yes,correct,3,Windows,864,1536,Firefox,3I7SHAD35MRW7975WH5BYQAC88YM7B,3JD5BATOXQQHM4992P8TTKAZE71V3C,عبارات عربية وصفية ,الإجابة عن أسئلة حول عبارات وصفية.,عربية لغة علم جامعة arabic تجربة,$0.50,Thu Feb 14 08:28:27 PST 2019,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Mar 16 09:28:27 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3I7SHAD35MRW7975WH5BYQAC88YM7B,3X87C8JFV77CY6NI3FF5Z9M1EJ2QS3,8,Approved,Sat Feb 16 18:49:08 PST 2019,Sat Feb 16 01:58:18 PST 2019,Sat Feb 16 02:09:08 PST 2019,Sat Feb 16 18:49:41 PST 2019,,,,,[],10.735383333333333
8,cheese,masculine,food,9,wooden,blue,material,1,color,correct,levantine,correct,both,العربية,2,Male,49,arabic-arabic,"كثير من الاوصاف لم تكن تنطبق على الموصوف في العادة، مما جعل الاجابة على السؤال غير مؤكدة. مثل: وصف الموزة بالمستديرة أو التلفاز الأملس. فهذه الصفات غير معتادة

مع تمنياتي لكم بالتوفيق
